Month_id,Month,purchase_type,date,student_country,Cant
3,March,Annual,2022-03-25,Other,6
3,March,Annual,2022-03-25,US,5
3,March,Annual,2022-03-26,GB,2
3,March,Annual,2022-03-26,IN,1
3,March,Annual,2022-03-26,Other,3
3,March,Annual,2022-03-27,EG,1
3,March,Annual,2022-03-27,GB,1
3,March,Annual,2022-03-27,Other,1
3,March,Annual,2022-03-27,US,2
3,March,Annual,2022-03-28,GB,1
3,March,Annual,2022-03-28,IN,1
3,March,Annual,2022-03-28,Other,5
3,March,Annual,2022-03-28,US,3
3,March,Annual,2022-03-29,EG,1
3,March,Annual,2022-03-29,GB,2
3,March,Annual,2022-03-29,IN,1
3,March,Annual,2022-03-29,NG,2
3,March,Annual,2022-03-29,Other,5
3,March,Annual,2022-03-29,US,6
3,March,Annual,2022-03-30,GB,3
3,March,Annual,2022-03-30,IN,4
3,March,Annual,2022-03-30,NG,3
3,March,Annual,2022-03-30,Other,18
3,March,Annual,2022-03-30,US,7
3,March,Annual,2022-03-31,GB,1
3,March,Annual,2022-03-31,Other,11
3,March,Annual,2022-03-31,US,6
4,April,Annual,2022-04-01,Other,3
4,April,Annual,2022-04-02,Other,1
4,April,Annual,2022-04-02,US,1
4,April,Annual,2022-04-03,Other,1
4,April,Annual,2022-04-03,US,1
4,April,Annual,2022-04-04,EG,1
4,April,Annual,2022-04-04,IN,1
4,April,Annual,2022-04-04,Other,2
4,April,Annual,2022-04-04,US,1
4,April,Annual,2022-04-05,Other,1
4,April,Annual,2022-04-05,US,1
4,April,Annual,2022-04-06,Other,1
4,April,Annual,2022-04-06,US,2
4,April,Annual,2022-04-07,Other,4
4,April,Annual,2022-04-07,US,3
4,April,Annual,2022-04-08,GB,1
4,April,Annual,2022-04-08,Other,2
4,April,Annual,2022-04-08,US,3
4,April,Annual,2022-04-09,Other,3
4,April,Annual,2022-04-10,EG,1
4,April,Annual,2022-04-10,Other,4
4,April,Annual,2022-04-10,US,1
4,April,Annual,2022-04-11,Other,1
4,April,Annual,2022-04-11,US,1
4,April,Annual,2022-04-12,US,2
4,April,Annual,2022-04-13,Other,3
4,April,Annual,2022-04-14,Other,1
4,April,Annual,2022-04-14,US,3
4,April,Annual,2022-04-15,Other,2
4,April,Annual,2022-04-15,US,1
4,April,Annual,2022-04-16,Other,2
4,April,Annual,2022-04-17,Other,1
4,April,Annual,2022-04-17,US,3
4,April,Annual,2022-04-18,Other,1
4,April,Annual,2022-04-19,GB,1
4,April,Annual,2022-04-19,Other,1
4,April,Annual,2022-04-20,EG,1
4,April,Annual,2022-04-20,Other,2
4,April,Annual,2022-04-20,US,1
4,April,Annual,2022-04-22,Other,1
4,April,Annual,2022-04-22,US,1
4,April,Annual,2022-04-23,Other,1
4,April,Annual,2022-04-23,US,1
4,April,Annual,2022-04-24,Other,1
4,April,Annual,2022-04-24,US,1
4,April,Annual,2022-04-25,Other,2
4,April,Annual,2022-04-25,US,2
4,April,Annual,2022-04-26,GB,1
4,April,Annual,2022-04-26,Other,5
4,April,Annual,2022-04-26,US,3
4,April,Annual,2022-04-27,NG,1
4,April,Annual,2022-04-27,Other,1
4,April,Annual,2022-04-28,GB,1
4,April,Annual,2022-04-28,NG,1
4,April,Annual,2022-04-28,Other,1
4,April,Annual,2022-04-28,US,2
4,April,Annual,2022-04-29,Other,1
4,April,Annual,2022-04-30,Other,1
4,April,Annual,2022-04-30,US,1
5,May,Annual,2022-05-01,Other,1
5,May,Annual,2022-05-03,GB,1
5,May,Annual,2022-05-03,Other,1
5,May,Annual,2022-05-03,US,2
5,May,Annual,2022-05-04,GB,1
5,May,Annual,2022-05-04,IN,1
5,May,Annual,2022-05-04,US,1
5,May,Annual,2022-05-05,EG,1
5,May,Annual,2022-05-05,NG,1
5,May,Annual,2022-05-05,US,1
5,May,Annual,2022-05-06,GB,1
5,May,Annual,2022-05-06,Other,2
5,May,Annual,2022-05-07,US,1
5,May,Annual,2022-05-08,GB,1
5,May,Annual,2022-05-08,Other,2
5,May,Annual,2022-05-09,Other,1
5,May,Annual,2022-05-10,US,1
5,May,Annual,2022-05-11,GB,1
5,May,Annual,2022-05-12,Other,2
5,May,Annual,2022-05-12,US,3
5,May,Annual,2022-05-13,Other,1
5,May,Annual,2022-05-13,US,1
5,May,Annual,2022-05-14,Other,1
5,May,Annual,2022-05-15,Other,2
5,May,Annual,2022-05-15,US,3
5,May,Annual,2022-05-16,Other,4
5,May,Annual,2022-05-16,US,1
5,May,Annual,2022-05-17,US,3
5,May,Annual,2022-05-18,IN,1
5,May,Annual,2022-05-18,US,2
5,May,Annual,2022-05-19,Other,1
5,May,Annual,2022-05-20,GB,1
5,May,Annual,2022-05-20,NG,1
5,May,Annual,2022-05-20,Other,5
5,May,Annual,2022-05-20,US,4
5,May,Annual,2022-05-21,GB,2
5,May,Annual,2022-05-21,Other,3
5,May,Annual,2022-05-21,US,3
5,May,Annual,2022-05-22,Other,2
5,May,Annual,2022-05-23,GB,1
5,May,Annual,2022-05-23,IN,1
5,May,Annual,2022-05-23,Other,5
5,May,Annual,2022-05-23,US,4
5,May,Annual,2022-05-24,Other,2
5,May,Annual,2022-05-24,US,1
5,May,Annual,2022-05-25,GB,1
5,May,Annual,2022-05-25,NG,2
5,May,Annual,2022-05-25,Other,6
5,May,Annual,2022-05-25,US,3
5,May,Annual,2022-05-26,GB,2
5,May,Annual,2022-05-26,IN,1
5,May,Annual,2022-05-26,Other,5
5,May,Annual,2022-05-26,US,2
5,May,Annual,2022-05-27,IN,1
5,May,Annual,2022-05-27,Other,2
5,May,Annual,2022-05-27,US,2
5,May,Annual,2022-05-28,GB,1
5,May,Annual,2022-05-28,IN,1
5,May,Annual,2022-05-28,NG,1
5,May,Annual,2022-05-28,Other,6
5,May,Annual,2022-05-28,US,3
5,May,Annual,2022-05-29,EG,1
5,May,Annual,2022-05-29,GB,4
5,May,Annual,2022-05-29,IN,2
5,May,Annual,2022-05-29,NG,2
5,May,Annual,2022-05-29,Other,6
5,May,Annual,2022-05-29,US,2
5,May,Annual,2022-05-30,GB,1
5,May,Annual,2022-05-30,NG,1
5,May,Annual,2022-05-30,Other,12
5,May,Annual,2022-05-30,US,6
5,May,Annual,2022-05-31,GB,2
5,May,Annual,2022-05-31,IN,4
5,May,Annual,2022-05-31,Other,27
5,May,Annual,2022-05-31,US,9
6,June,Annual,2022-06-01,GB,2
6,June,Annual,2022-06-01,IN,2
6,June,Annual,2022-06-01,Other,18
6,June,Annual,2022-06-01,US,14
6,June,Annual,2022-06-02,US,2
6,June,Annual,2022-06-03,Other,2
6,June,Annual,2022-06-03,US,1
6,June,Annual,2022-06-04,Other,2
6,June,Annual,2022-06-04,US,2
6,June,Annual,2022-06-05,IN,1
6,June,Annual,2022-06-05,Other,2
6,June,Annual,2022-06-06,Other,2
6,June,Annual,2022-06-07,US,2
6,June,Annual,2022-06-08,Other,2
6,June,Annual,2022-06-08,US,2
6,June,Annual,2022-06-09,NG,1
6,June,Annual,2022-06-09,Other,1
6,June,Annual,2022-06-09,US,1
6,June,Annual,2022-06-10,GB,1
6,June,Annual,2022-06-10,US,2
6,June,Annual,2022-06-11,Other,1
6,June,Annual,2022-06-12,NG,1
6,June,Annual,2022-06-12,Other,3
6,June,Annual,2022-06-12,US,2
6,June,Annual,2022-06-13,Other,2
6,June,Annual,2022-06-13,US,1
6,June,Annual,2022-06-14,GB,1
6,June,Annual,2022-06-14,NG,1
6,June,Annual,2022-06-14,Other,2
6,June,Annual,2022-06-14,US,1
6,June,Annual,2022-06-16,GB,1
6,June,Annual,2022-06-16,Other,1
6,June,Annual,2022-06-16,US,3
6,June,Annual,2022-06-17,Other,2
6,June,Annual,2022-06-17,US,2
6,June,Annual,2022-06-18,US,2
6,June,Annual,2022-06-19,Other,1
6,June,Annual,2022-06-20,Other,4
6,June,Annual,2022-06-20,US,2
6,June,Annual,2022-06-21,IN,1
6,June,Annual,2022-06-21,Other,2
6,June,Annual,2022-06-21,US,2
6,June,Annual,2022-06-22,EG,1
6,June,Annual,2022-06-22,Other,4
6,June,Annual,2022-06-22,US,3
6,June,Annual,2022-06-23,IN,2
6,June,Annual,2022-06-23,Other,2
6,June,Annual,2022-06-24,Other,1
6,June,Annual,2022-06-26,Other,1
6,June,Annual,2022-06-26,US,4
6,June,Annual,2022-06-27,EG,1
6,June,Annual,2022-06-27,GB,1
6,June,Annual,2022-06-27,Other,2
6,June,Annual,2022-06-27,US,2
6,June,Annual,2022-06-28,GB,1
6,June,Annual,2022-06-28,Other,2
6,June,Annual,2022-06-28,US,3
6,June,Annual,2022-06-29,Other,2
6,June,Annual,2022-06-29,US,1
7,July,Annual,2022-07-01,Other,2
7,July,Annual,2022-07-01,US,1
7,July,Annual,2022-07-02,IN,1
7,July,Annual,2022-07-02,Other,2
7,July,Annual,2022-07-03,US,1
7,July,Annual,2022-07-04,Other,2
7,July,Annual,2022-07-04,US,1
7,July,Annual,2022-07-05,GB,1
7,July,Annual,2022-07-05,Other,1
7,July,Annual,2022-07-07,IN,1
7,July,Annual,2022-07-07,Other,2
7,July,Annual,2022-07-08,GB,2
7,July,Annual,2022-07-08,Other,1
7,July,Annual,2022-07-08,US,3
7,July,Annual,2022-07-10,Other,3
7,July,Annual,2022-07-10,US,3
7,July,Annual,2022-07-11,IN,1
7,July,Annual,2022-07-11,Other,1
7,July,Annual,2022-07-12,Other,3
7,July,Annual,2022-07-12,US,1
7,July,Annual,2022-07-13,Other,1
7,July,Annual,2022-07-13,US,3
7,July,Annual,2022-07-14,GB,1
7,July,Annual,2022-07-14,Other,1
7,July,Annual,2022-07-15,GB,1
7,July,Annual,2022-07-15,Other,1
7,July,Annual,2022-07-15,US,1
7,July,Annual,2022-07-17,US,1
7,July,Annual,2022-07-18,GB,1
7,July,Annual,2022-07-18,IN,1
7,July,Annual,2022-07-18,NG,1
7,July,Annual,2022-07-18,Other,5
7,July,Annual,2022-07-18,US,5
7,July,Annual,2022-07-19,GB,1
7,July,Annual,2022-07-19,US,5
7,July,Annual,2022-07-20,IN,1
7,July,Annual,2022-07-20,Other,3
7,July,Annual,2022-07-20,US,4
7,July,Annual,2022-07-21,Other,6
7,July,Annual,2022-07-21,US,4
7,July,Annual,2022-07-22,NG,1
7,July,Annual,2022-07-22,Other,5
7,July,Annual,2022-07-22,US,5
7,July,Annual,2022-07-23,IN,3
7,July,Annual,2022-07-23,Other,6
7,July,Annual,2022-07-23,US,4
7,July,Annual,2022-07-24,GB,1
7,July,Annual,2022-07-24,Other,3
7,July,Annual,2022-07-24,US,2
7,July,Annual,2022-07-25,IN,2
7,July,Annual,2022-07-25,Other,12
7,July,Annual,2022-07-25,US,6
7,July,Annual,2022-07-26,EG,1
7,July,Annual,2022-07-26,GB,3
7,July,Annual,2022-07-26,IN,6
7,July,Annual,2022-07-26,NG,3
7,July,Annual,2022-07-26,Other,13
7,July,Annual,2022-07-26,US,6
7,July,Annual,2022-07-27,GB,2
7,July,Annual,2022-07-27,IN,1
7,July,Annual,2022-07-27,NG,1
7,July,Annual,2022-07-27,Other,14
7,July,Annual,2022-07-27,US,7
7,July,Annual,2022-07-28,GB,3
7,July,Annual,2022-07-28,IN,2
7,July,Annual,2022-07-28,Other,9
7,July,Annual,2022-07-28,US,5
7,July,Annual,2022-07-29,IN,2
7,July,Annual,2022-07-29,Other,9
7,July,Annual,2022-07-29,US,5
7,July,Annual,2022-07-30,GB,1
7,July,Annual,2022-07-30,Other,1
7,July,Annual,2022-07-30,US,2
7,July,Annual,2022-07-31,EG,1
7,July,Annual,2022-07-31,US,1
8,August,Annual,2022-08-01,IN,1
8,August,Annual,2022-08-01,Other,2
8,August,Annual,2022-08-02,Other,3
8,August,Annual,2022-08-02,US,1
8,August,Annual,2022-08-03,US,3
8,August,Annual,2022-08-04,IN,1
8,August,Annual,2022-08-04,Other,3
8,August,Annual,2022-08-04,US,1
8,August,Annual,2022-08-05,Other,5
8,August,Annual,2022-08-05,US,2
8,August,Annual,2022-08-06,Other,1
8,August,Annual,2022-08-06,US,1
8,August,Annual,2022-08-07,Other,1
8,August,Annual,2022-08-08,GB,1
8,August,Annual,2022-08-08,US,3
8,August,Annual,2022-08-09,Other,2
8,August,Annual,2022-08-09,US,1
8,August,Annual,2022-08-10,Other,1
8,August,Annual,2022-08-11,Other,3
8,August,Annual,2022-08-11,US,1
8,August,Annual,2022-08-12,US,1
8,August,Annual,2022-08-13,EG,2
8,August,Annual,2022-08-13,GB,1
8,August,Annual,2022-08-13,US,1
8,August,Annual,2022-08-14,IN,1
8,August,Annual,2022-08-14,Other,2
8,August,Annual,2022-08-18,IN,1
8,August,Annual,2022-08-19,Other,2
8,August,Annual,2022-08-20,IN,1
8,August,Annual,2022-08-20,Other,2
8,August,Annual,2022-08-20,US,1
8,August,Annual,2022-08-21,Other,3
8,August,Annual,2022-08-21,US,1
8,August,Annual,2022-08-22,IN,1
8,August,Annual,2022-08-22,US,2
8,August,Annual,2022-08-23,IN,1
8,August,Annual,2022-08-23,Other,4
8,August,Annual,2022-08-24,US,2
8,August,Annual,2022-08-25,IN,1
8,August,Annual,2022-08-25,US,4
8,August,Annual,2022-08-26,Other,1
8,August,Annual,2022-08-26,US,1
8,August,Annual,2022-08-27,Other,2
8,August,Annual,2022-08-28,EG,1
8,August,Annual,2022-08-28,IN,1
8,August,Annual,2022-08-28,Other,2
8,August,Annual,2022-08-29,GB,1
8,August,Annual,2022-08-29,Other,3
8,August,Annual,2022-08-29,US,2
8,August,Annual,2022-08-30,Other,3
8,August,Annual,2022-08-30,US,1
8,August,Annual,2022-08-31,GB,1
8,August,Annual,2022-08-31,Other,2
8,August,Annual,2022-08-31,US,1
9,September,Annual,2022-09-01,GB,2
9,September,Annual,2022-09-01,IN,1
9,September,Annual,2022-09-01,Other,2
9,September,Annual,2022-09-01,US,1
9,September,Annual,2022-09-02,Other,1
9,September,Annual,2022-09-02,US,1
9,September,Annual,2022-09-03,Other,1
9,September,Annual,2022-09-04,US,2
9,September,Annual,2022-09-05,GB,1
9,September,Annual,2022-09-05,Other,2
9,September,Annual,2022-09-06,Other,1
9,September,Annual,2022-09-06,US,1
9,September,Annual,2022-09-07,IN,1
9,September,Annual,2022-09-07,Other,2
9,September,Annual,2022-09-07,US,1
9,September,Annual,2022-09-08,Other,2
9,September,Annual,2022-09-08,US,2
9,September,Annual,2022-09-09,Other,1
9,September,Annual,2022-09-09,US,3
9,September,Annual,2022-09-10,Other,2
9,September,Annual,2022-09-11,US,1
9,September,Annual,2022-09-12,Other,1
9,September,Annual,2022-09-13,US,3
9,September,Annual,2022-09-16,Other,1
9,September,Annual,2022-09-16,US,2
9,September,Annual,2022-09-17,Other,1
9,September,Annual,2022-09-18,Other,2
9,September,Annual,2022-09-18,US,1
9,September,Annual,2022-09-19,GB,1
9,September,Annual,2022-09-19,Other,1
9,September,Annual,2022-09-19,US,5
9,September,Annual,2022-09-20,GB,1
9,September,Annual,2022-09-20,IN,2
9,September,Annual,2022-09-20,Other,8
9,September,Annual,2022-09-20,US,3
9,September,Annual,2022-09-21,IN,2
9,September,Annual,2022-09-21,Other,4
9,September,Annual,2022-09-21,US,3
9,September,Annual,2022-09-22,Other,4
9,September,Annual,2022-09-22,US,2
9,September,Annual,2022-09-23,GB,1
9,September,Annual,2022-09-23,IN,1
9,September,Annual,2022-09-23,Other,8
9,September,Annual,2022-09-23,US,4
9,September,Annual,2022-09-24,IN,1
9,September,Annual,2022-09-24,Other,1
9,September,Annual,2022-09-24,US,2
9,September,Annual,2022-09-25,GB,1
9,September,Annual,2022-09-25,US,3
9,September,Annual,2022-09-26,GB,2
9,September,Annual,2022-09-26,Other,5
9,September,Annual,2022-09-26,US,4
9,September,Annual,2022-09-27,IN,1
9,September,Annual,2022-09-27,Other,7
9,September,Annual,2022-09-27,US,2
9,September,Annual,2022-09-28,GB,1
9,September,Annual,2022-09-28,Other,14
9,September,Annual,2022-09-28,US,5
9,September,Annual,2022-09-29,GB,2
9,September,Annual,2022-09-29,IN,2
9,September,Annual,2022-09-29,Other,22
9,September,Annual,2022-09-29,US,11
9,September,Annual,2022-09-30,IN,2
9,September,Annual,2022-09-30,NG,1
9,September,Annual,2022-09-30,Other,13
9,September,Annual,2022-09-30,US,9
10,October,Annual,2022-10-01,Other,1
10,October,Annual,2022-10-01,US,1
10,October,Annual,2022-10-02,GB,1
10,October,Annual,2022-10-02,US,2
10,October,Annual,2022-10-03,US,2
10,October,Annual,2022-10-04,Other,1
10,October,Annual,2022-10-04,US,2
10,October,Annual,2022-10-05,GB,1
10,October,Annual,2022-10-05,Other,1
10,October,Annual,2022-10-05,US,2
10,October,Annual,2022-10-06,IN,1
10,October,Annual,2022-10-06,Other,1
10,October,Annual,2022-10-07,Other,2
10,October,Annual,2022-10-08,Other,1
10,October,Annual,2022-10-08,US,1
10,October,Annual,2022-10-09,Other,1
10,October,Annual,2022-10-09,US,1
10,October,Annual,2022-10-10,EG,1
10,October,Annual,2022-10-10,Other,2
10,October,Annual,2022-10-10,US,1
10,October,Annual,2022-10-11,NG,1
10,October,Annual,2022-10-11,Other,5
10,October,Annual,2022-10-12,IN,1
10,October,Annual,2022-10-12,Other,1
10,October,Annual,2022-10-13,IN,1
10,October,Annual,2022-10-13,Other,1
10,October,Annual,2022-10-13,US,1
10,October,Annual,2022-10-14,IN,1
10,October,Annual,2022-10-15,IN,1
10,October,Annual,2022-10-16,GB,1
10,October,Annual,2022-10-16,US,1
10,October,Annual,2022-10-17,GB,1
10,October,Annual,2022-10-17,IN,1
10,October,Annual,2022-10-17,US,1
10,October,Annual,2022-10-18,EG,1
10,October,Annual,2022-10-18,GB,1
10,October,Annual,2022-10-19,Other,3
10,October,Annual,2022-10-19,US,3
10,October,Annual,2022-10-20,GB,3
10,October,Annual,2022-10-20,IN,1
10,October,Annual,2022-10-20,Other,2
10,October,Annual,2022-10-20,US,1
1,January,Monthly,2022-01-01,US,1
1,January,Monthly,2022-01-02,US,1
1,January,Monthly,2022-01-04,GB,1
1,January,Monthly,2022-01-04,Other,1
1,January,Monthly,2022-01-04,US,2
1,January,Monthly,2022-01-05,GB,1
1,January,Monthly,2022-01-05,IN,1
1,January,Monthly,2022-01-05,Other,1
1,January,Monthly,2022-01-06,US,1
1,January,Monthly,2022-01-07,US,1
1,January,Monthly,2022-01-08,Other,1
1,January,Monthly,2022-01-09,IN,1
1,January,Monthly,2022-01-09,Other,5
1,January,Monthly,2022-01-10,EG,2
1,January,Monthly,2022-01-10,US,3
1,January,Monthly,2022-01-11,Other,1
1,January,Monthly,2022-01-11,US,1
1,January,Monthly,2022-01-12,US,1
1,January,Monthly,2022-01-13,Other,2
1,January,Monthly,2022-01-13,US,1
1,January,Monthly,2022-01-14,Other,2
1,January,Monthly,2022-01-14,US,1
1,January,Monthly,2022-01-15,Other,1
1,January,Monthly,2022-01-15,US,1
1,January,Monthly,2022-01-16,Other,1
1,January,Monthly,2022-01-17,US,1
1,January,Monthly,2022-01-18,Other,2
1,January,Monthly,2022-01-19,Other,1
1,January,Monthly,2022-01-19,US,1
1,January,Monthly,2022-01-20,Other,1
1,January,Monthly,2022-01-21,Other,1
1,January,Monthly,2022-01-22,Other,2
1,January,Monthly,2022-01-22,US,1
1,January,Monthly,2022-01-25,Other,1
1,January,Monthly,2022-01-26,Other,1
1,January,Monthly,2022-01-26,US,2
1,January,Monthly,2022-01-27,NG,1
1,January,Monthly,2022-01-27,Other,1
1,January,Monthly,2022-01-29,Other,1
1,January,Monthly,2022-01-30,Other,1
1,January,Monthly,2022-01-31,US,1
2,February,Monthly,2022-02-01,US,2
2,February,Monthly,2022-02-02,US,1
2,February,Monthly,2022-02-04,GB,1
2,February,Monthly,2022-02-04,US,1
2,February,Monthly,2022-02-05,IN,1
2,February,Monthly,2022-02-05,Other,2
2,February,Monthly,2022-02-06,GB,1
2,February,Monthly,2022-02-06,Other,2
2,February,Monthly,2022-02-06,US,3
2,February,Monthly,2022-02-07,EG,1
2,February,Monthly,2022-02-07,Other,1
2,February,Monthly,2022-02-07,US,2
2,February,Monthly,2022-02-08,Other,4
2,February,Monthly,2022-02-09,Other,3
2,February,Monthly,2022-02-10,EG,1
2,February,Monthly,2022-02-10,GB,1
2,February,Monthly,2022-02-10,Other,1
