date_registered,student_country,Cant,date_registered_m,date_registered_m_n
2022-02-25,GB,5,2,February
2022-02-25,IN,15,2,February
2022-02-25,NG,7,2,February
2022-02-25,Other,45,2,February
2022-02-25,US,31,2,February
2022-02-26,EG,9,2,February
2022-02-26,GB,2,2,February
2022-02-26,IN,22,2,February
2022-02-26,NG,7,2,February
2022-02-26,Other,58,2,February
2022-02-26,US,18,2,February
2022-02-27,EG,7,2,February
2022-02-27,GB,6,2,February
2022-02-27,IN,27,2,February
2022-02-27,NG,5,2,February
2022-02-27,Other,54,2,February
2022-02-27,US,15,2,February
2022-02-28,EG,10,2,February
2022-02-28,GB,9,2,February
2022-02-28,IN,21,2,February
2022-02-28,NG,7,2,February
2022-02-28,Other,78,2,February
2022-02-28,US,27,2,February
2022-03-01,EG,4,3,March
2022-03-01,GB,11,3,March
2022-03-01,IN,25,3,March
2022-03-01,NG,5,3,March
2022-03-01,Other,65,3,March
2022-03-01,US,20,3,March
2022-03-02,EG,6,3,March
2022-03-02,GB,5,3,March
2022-03-02,IN,24,3,March
2022-03-02,NG,4,3,March
2022-03-02,Other,58,3,March
2022-03-02,US,20,3,March
2022-03-03,EG,8,3,March
2022-03-03,GB,6,3,March
2022-03-03,IN,9,3,March
2022-03-03,NG,6,3,March
2022-03-03,Other,68,3,March
2022-03-03,US,16,3,March
2022-03-04,EG,8,3,March
2022-03-04,GB,5,3,March
2022-03-04,IN,19,3,March
2022-03-04,NG,12,3,March
2022-03-04,Other,49,3,March
2022-03-04,US,16,3,March
2022-03-05,EG,7,3,March
2022-03-05,GB,8,3,March
2022-03-05,IN,16,3,March
2022-03-05,NG,4,3,March
2022-03-05,Other,43,3,March
2022-03-05,US,11,3,March
2022-03-06,EG,7,3,March
2022-03-06,GB,3,3,March
2022-03-06,IN,24,3,March
2022-03-06,NG,5,3,March
2022-03-06,Other,59,3,March
2022-03-06,US,10,3,March
2022-03-07,EG,9,3,March
2022-03-07,GB,6,3,March
2022-03-07,IN,47,3,March
2022-03-07,NG,15,3,March
2022-03-07,Other,87,3,March
2022-03-07,US,22,3,March
2022-03-08,EG,2,3,March
2022-03-08,GB,8,3,March
2022-03-08,IN,34,3,March
2022-03-08,NG,9,3,March
2022-03-08,Other,76,3,March
2022-03-08,US,22,3,March
2022-03-09,EG,5,3,March
2022-03-09,GB,7,3,March
2022-03-09,IN,17,3,March
2022-03-09,NG,7,3,March
2022-03-09,Other,78,3,March
2022-03-09,US,33,3,March
2022-03-10,EG,5,3,March
2022-03-10,GB,5,3,March
2022-03-10,IN,21,3,March
2022-03-10,NG,2,3,March
2022-03-10,Other,68,3,March
2022-03-10,US,22,3,March
2022-03-11,EG,9,3,March
2022-03-11,GB,7,3,March
2022-03-11,IN,37,3,March
2022-03-11,NG,4,3,March
2022-03-11,Other,71,3,March
2022-03-11,US,22,3,March
2022-03-12,EG,9,3,March
2022-03-12,GB,2,3,March
2022-03-12,IN,40,3,March
2022-03-12,NG,5,3,March
2022-03-12,Other,60,3,March
2022-03-12,US,21,3,March
2022-03-13,EG,8,3,March
2022-03-13,GB,10,3,March
2022-03-13,IN,23,3,March
2022-03-13,NG,6,3,March
2022-03-13,Other,63,3,March
2022-03-13,US,12,3,March
2022-03-14,EG,8,3,March
2022-03-14,GB,6,3,March
2022-03-14,IN,35,3,March
2022-03-14,NG,8,3,March
2022-03-14,Other,79,3,March
2022-03-14,US,16,3,March
2022-03-15,EG,6,3,March
2022-03-15,GB,4,3,March
2022-03-15,IN,30,3,March
2022-03-15,NG,6,3,March
2022-03-15,Other,91,3,March
2022-03-15,US,28,3,March
2022-03-16,EG,8,3,March
2022-03-16,GB,6,3,March
2022-03-16,IN,23,3,March
2022-03-16,NG,2,3,March
2022-03-16,Other,91,3,March
2022-03-16,US,20,3,March
2022-03-17,EG,5,3,March
2022-03-17,GB,6,3,March
2022-03-17,IN,24,3,March
2022-03-17,NG,3,3,March
2022-03-17,Other,84,3,March
2022-03-17,US,10,3,March
2022-03-18,EG,7,3,March
2022-03-18,GB,9,3,March
2022-03-18,IN,20,3,March
2022-03-18,NG,6,3,March
2022-03-18,Other,75,3,March
2022-03-18,US,19,3,March
2022-03-19,EG,3,3,March
2022-03-19,GB,5,3,March
2022-03-19,IN,23,3,March
2022-03-19,NG,3,3,March
2022-03-19,Other,61,3,March
2022-03-19,US,18,3,March
2022-03-20,EG,9,3,March
2022-03-20,GB,5,3,March
2022-03-20,IN,14,3,March
2022-03-20,NG,7,3,March
2022-03-20,Other,62,3,March
2022-03-20,US,12,3,March
2022-03-21,EG,1,3,March
2022-03-21,GB,3,3,March
2022-03-21,IN,24,3,March
2022-03-21,NG,11,3,March
2022-03-21,Other,56,3,March
2022-03-21,US,14,3,March
2022-03-22,EG,7,3,March
2022-03-22,GB,1,3,March
2022-03-22,IN,10,3,March
2022-03-22,NG,8,3,March
2022-03-22,Other,38,3,March
2022-03-22,US,16,3,March
2022-03-23,EG,4,3,March
2022-03-23,GB,1,3,March
2022-03-23,IN,15,3,March
2022-03-23,NG,3,3,March
2022-03-23,Other,33,3,March
2022-03-23,US,15,3,March
2022-03-24,EG,2,3,March
2022-03-24,GB,6,3,March
2022-03-24,IN,19,3,March
2022-03-24,NG,8,3,March
2022-03-24,Other,42,3,March
2022-03-24,US,10,3,March
2022-03-25,EG,6,3,March
2022-03-25,GB,2,3,March
2022-03-25,IN,16,3,March
2022-03-25,NG,7,3,March
2022-03-25,Other,28,3,March
2022-03-25,US,9,3,March
2022-03-26,EG,4,3,March
2022-03-26,GB,1,3,March
2022-03-26,IN,10,3,March
2022-03-26,NG,3,3,March
2022-03-26,Other,30,3,March
2022-03-26,US,10,3,March
2022-03-27,EG,11,3,March
2022-03-27,GB,4,3,March
2022-03-27,IN,10,3,March
2022-03-27,NG,4,3,March
2022-03-27,Other,40,3,March
2022-03-27,US,7,3,March
2022-03-28,EG,8,3,March
2022-03-28,GB,6,3,March
2022-03-28,IN,17,3,March
2022-03-28,NG,2,3,March
2022-03-28,Other,37,3,March
2022-03-28,US,15,3,March
2022-03-29,EG,4,3,March
2022-03-29,GB,4,3,March
2022-03-29,IN,16,3,March
2022-03-29,NG,4,3,March
2022-03-29,Other,44,3,March
2022-03-29,US,13,3,March
2022-03-30,EG,9,3,March
2022-03-30,GB,3,3,March
2022-03-30,IN,24,3,March
2022-03-30,NG,4,3,March
2022-03-30,Other,68,3,March
2022-03-30,US,10,3,March
2022-03-31,EG,3,3,March
2022-03-31,GB,1,3,March
2022-03-31,IN,17,3,March
2022-03-31,NG,10,3,March
2022-03-31,Other,65,3,March
2022-03-31,US,19,3,March
2022-04-01,EG,7,4,April
2022-04-01,GB,4,4,April
2022-04-01,IN,28,4,April
2022-04-01,NG,2,4,April
2022-04-01,Other,64,4,April
2022-04-01,US,26,4,April
2022-04-02,EG,9,4,April
2022-04-02,GB,7,4,April
2022-04-02,IN,28,4,April
2022-04-02,NG,1,4,April
2022-04-02,Other,61,4,April
2022-04-02,US,13,4,April
2022-04-03,EG,6,4,April
2022-04-03,GB,4,4,April
2022-04-03,IN,29,4,April
2022-04-03,NG,5,4,April
2022-04-03,Other,57,4,April
2022-04-03,US,14,4,April
2022-04-04,EG,6,4,April
2022-04-04,GB,7,4,April
2022-04-04,IN,23,4,April
2022-04-04,NG,9,4,April
2022-04-04,Other,50,4,April
2022-04-04,US,25,4,April
2022-04-05,EG,6,4,April
2022-04-05,GB,4,4,April
2022-04-05,IN,27,4,April
2022-04-05,NG,4,4,April
2022-04-05,Other,56,4,April
2022-04-05,US,13,4,April
2022-04-06,EG,2,4,April
2022-04-06,GB,3,4,April
2022-04-06,IN,23,4,April
2022-04-06,NG,5,4,April
2022-04-06,Other,56,4,April
2022-04-06,US,17,4,April
2022-04-07,EG,4,4,April
2022-04-07,GB,4,4,April
2022-04-07,IN,21,4,April
2022-04-07,NG,3,4,April
2022-04-07,Other,56,4,April
2022-04-07,US,28,4,April
2022-04-08,EG,7,4,April
2022-04-08,GB,11,4,April
2022-04-08,IN,23,4,April
2022-04-08,NG,13,4,April
2022-04-08,Other,54,4,April
2022-04-08,US,26,4,April
2022-04-09,EG,8,4,April
2022-04-09,GB,6,4,April
2022-04-09,IN,15,4,April
2022-04-09,NG,7,4,April
2022-04-09,Other,47,4,April
2022-04-09,US,16,4,April
2022-04-10,EG,5,4,April
2022-04-10,GB,5,4,April
2022-04-10,IN,31,4,April
2022-04-10,NG,4,4,April
2022-04-10,Other,61,4,April
2022-04-10,US,20,4,April
2022-04-11,EG,2,4,April
2022-04-11,GB,5,4,April
2022-04-11,IN,17,4,April
2022-04-11,NG,7,4,April
2022-04-11,Other,65,4,April
2022-04-11,US,13,4,April
2022-04-12,EG,4,4,April
2022-04-12,GB,5,4,April
2022-04-12,IN,26,4,April
2022-04-12,NG,7,4,April
2022-04-12,Other,48,4,April
2022-04-12,US,17,4,April
2022-04-13,EG,10,4,April
2022-04-13,GB,6,4,April
2022-04-13,IN,15,4,April
2022-04-13,NG,3,4,April
2022-04-13,Other,68,4,April
2022-04-13,US,18,4,April
2022-04-14,EG,3,4,April
2022-04-14,GB,6,4,April
2022-04-14,IN,17,4,April
2022-04-14,NG,7,4,April
2022-04-14,Other,44,4,April
2022-04-14,US,13,4,April
2022-04-15,EG,5,4,April
2022-04-15,GB,4,4,April
2022-04-15,IN,16,4,April
2022-04-15,NG,6,4,April
2022-04-15,Other,41,4,April
2022-04-15,US,21,4,April
2022-04-16,EG,6,4,April
2022-04-16,GB,4,4,April
2022-04-16,IN,21,4,April
2022-04-16,NG,2,4,April
2022-04-16,Other,41,4,April
2022-04-16,US,13,4,April
2022-04-17,EG,2,4,April
2022-04-17,GB,5,4,April
2022-04-17,IN,14,4,April
2022-04-17,NG,2,4,April
2022-04-17,Other,43,4,April
2022-04-17,US,22,4,April
2022-04-18,EG,3,4,April
2022-04-18,GB,1,4,April
2022-04-18,IN,20,4,April
2022-04-18,NG,2,4,April
2022-04-18,Other,54,4,April
2022-04-18,US,18,4,April
2022-04-19,EG,8,4,April
2022-04-19,GB,9,4,April
2022-04-19,IN,20,4,April
2022-04-19,NG,6,4,April
2022-04-19,Other,47,4,April
2022-04-19,US,21,4,April
2022-04-20,EG,7,4,April
2022-04-20,GB,5,4,April
2022-04-20,IN,20,4,April
2022-04-20,NG,3,4,April
2022-04-20,Other,32,4,April
2022-04-20,US,15,4,April
2022-04-21,EG,14,4,April
2022-04-21,GB,2,4,April
2022-04-21,IN,26,4,April
2022-04-21,NG,4,4,April
2022-04-21,Other,53,4,April
2022-04-21,US,12,4,April
2022-04-22,EG,9,4,April
2022-04-22,GB,4,4,April
2022-04-22,IN,10,4,April
2022-04-22,NG,3,4,April
2022-04-22,Other,49,4,April
2022-04-22,US,22,4,April
2022-04-23,EG,20,4,April
2022-04-23,GB,3,4,April
2022-04-23,IN,20,4,April
2022-04-23,NG,8,4,April
2022-04-23,Other,38,4,April
2022-04-23,US,8,4,April
2022-04-24,EG,15,4,April
2022-04-24,GB,4,4,April
2022-04-24,IN,26,4,April
2022-04-24,NG,4,4,April
2022-04-24,Other,38,4,April
2022-04-24,US,18,4,April
2022-04-25,EG,8,4,April
2022-04-25,GB,8,4,April
2022-04-25,IN,19,4,April
2022-04-25,NG,7,4,April
2022-04-25,Other,42,4,April
2022-04-25,US,21,4,April
2022-04-26,EG,9,4,April
2022-04-26,GB,3,4,April
2022-04-26,IN,23,4,April
2022-04-26,NG,6,4,April
2022-04-26,Other,52,4,April
2022-04-26,US,17,4,April
2022-04-27,EG,4,4,April
2022-04-27,GB,3,4,April
2022-04-27,IN,24,4,April
2022-04-27,NG,6,4,April
2022-04-27,Other,56,4,April
2022-04-27,US,19,4,April
2022-04-28,EG,5,4,April
2022-04-28,GB,5,4,April
2022-04-28,IN,23,4,April
2022-04-28,NG,4,4,April
2022-04-28,Other,53,4,April
2022-04-28,US,14,4,April
2022-04-29,EG,9,4,April
2022-04-29,GB,3,4,April
2022-04-29,IN,36,4,April
2022-04-29,NG,1,4,April
2022-04-29,Other,44,4,April
2022-04-29,US,17,4,April
2022-04-30,EG,6,4,April
2022-04-30,GB,2,4,April
2022-04-30,IN,18,4,April
2022-04-30,NG,7,4,April
2022-04-30,Other,29,4,April
2022-04-30,US,13,4,April
2022-05-01,EG,5,5,May
2022-05-01,GB,3,5,May
2022-05-01,IN,23,5,May
2022-05-01,NG,1,5,May
2022-05-01,Other,34,5,May
2022-05-01,US,10,5,May
2022-05-02,EG,2,5,May
2022-05-02,GB,5,5,May
2022-05-02,IN,25,5,May
2022-05-02,NG,4,5,May
2022-05-02,Other,33,5,May
2022-05-02,US,18,5,May
2022-05-03,EG,14,5,May
2022-05-03,GB,8,5,May
2022-05-03,IN,14,5,May
2022-05-03,NG,5,5,May
2022-05-03,Other,39,5,May
2022-05-03,US,18,5,May
2022-05-04,EG,5,5,May
2022-05-04,GB,11,5,May
2022-05-04,IN,18,5,May
2022-05-04,NG,4,5,May
2022-05-04,Other,44,5,May
2022-05-04,US,23,5,May
2022-05-05,EG,6,5,May
2022-05-05,GB,6,5,May
2022-05-05,IN,15,5,May
2022-05-05,NG,4,5,May
2022-05-05,Other,43,5,May
2022-05-05,US,24,5,May
2022-05-06,EG,5,5,May
2022-05-06,GB,6,5,May
2022-05-06,IN,16,5,May
2022-05-06,NG,3,5,May
2022-05-06,Other,50,5,May
2022-05-06,US,21,5,May
2022-05-07,EG,6,5,May
2022-05-07,GB,5,5,May
2022-05-07,IN,19,5,May
2022-05-07,NG,3,5,May
2022-05-07,Other,32,5,May
2022-05-07,US,14,5,May
2022-05-08,EG,12,5,May
2022-05-08,GB,12,5,May
2022-05-08,IN,19,5,May
2022-05-08,NG,6,5,May
2022-05-08,Other,37,5,May
2022-05-08,US,15,5,May
2022-05-09,EG,8,5,May
2022-05-09,GB,2,5,May
2022-05-09,IN,11,5,May
2022-05-09,NG,12,5,May
2022-05-09,Other,42,5,May
2022-05-09,US,21,5,May
2022-05-10,EG,4,5,May
2022-05-10,GB,5,5,May
2022-05-10,IN,16,5,May
2022-05-10,NG,24,5,May
2022-05-10,Other,58,5,May
2022-05-10,US,20,5,May
2022-05-11,EG,6,5,May
2022-05-11,GB,9,5,May
2022-05-11,IN,25,5,May
2022-05-11,NG,16,5,May
2022-05-11,Other,59,5,May
2022-05-11,US,18,5,May
2022-05-12,EG,9,5,May
2022-05-12,GB,7,5,May
2022-05-12,IN,23,5,May
2022-05-12,NG,9,5,May
2022-05-12,Other,61,5,May
2022-05-12,US,14,5,May
2022-05-13,EG,6,5,May
2022-05-13,GB,5,5,May
2022-05-13,IN,20,5,May
2022-05-13,NG,17,5,May
2022-05-13,Other,57,5,May
2022-05-13,US,16,5,May
2022-05-14,EG,12,5,May
2022-05-14,GB,3,5,May
2022-05-14,IN,29,5,May
2022-05-14,NG,5,5,May
2022-05-14,Other,36,5,May
2022-05-14,US,22,5,May
2022-05-15,EG,7,5,May
2022-05-15,GB,2,5,May
2022-05-15,IN,19,5,May
2022-05-15,NG,5,5,May
2022-05-15,Other,42,5,May
2022-05-15,US,14,5,May
2022-05-16,EG,5,5,May
2022-05-16,GB,2,5,May
2022-05-16,IN,18,5,May
2022-05-16,NG,4,5,May
2022-05-16,Other,57,5,May
2022-05-16,US,25,5,May
2022-05-17,EG,6,5,May
2022-05-17,GB,3,5,May
2022-05-17,IN,17,5,May
2022-05-17,NG,7,5,May
2022-05-17,Other,39,5,May
2022-05-17,US,16,5,May
2022-05-18,EG,7,5,May
2022-05-18,GB,4,5,May
2022-05-18,IN,24,5,May
2022-05-18,NG,4,5,May
2022-05-18,Other,50,5,May
2022-05-18,US,21,5,May
2022-05-19,EG,1,5,May
2022-05-19,GB,6,5,May
2022-05-19,IN,24,5,May
2022-05-19,NG,12,5,May
2022-05-19,Other,49,5,May
2022-05-19,US,19,5,May
2022-05-20,EG,5,5,May
2022-05-20,GB,5,5,May
2022-05-20,IN,22,5,May
2022-05-20,NG,4,5,May
2022-05-20,Other,45,5,May
2022-05-20,US,8,5,May
2022-05-21,EG,15,5,May
2022-05-21,GB,2,5,May
2022-05-21,IN,17,5,May
2022-05-21,NG,6,5,May
2022-05-21,Other,28,5,May
2022-05-21,US,9,5,May
2022-05-22,EG,8,5,May
2022-05-22,GB,3,5,May
2022-05-22,IN,17,5,May
2022-05-22,NG,4,5,May
2022-05-22,Other,35,5,May
2022-05-22,US,9,5,May
2022-05-23,EG,10,5,May
2022-05-23,GB,6,5,May
2022-05-23,IN,21,5,May
2022-05-23,NG,4,5,May
2022-05-23,Other,57,5,May
2022-05-23,US,16,5,May
2022-05-24,EG,4,5,May
2022-05-24,IN,17,5,May
2022-05-24,NG,3,5,May
2022-05-24,Other,43,5,May
2022-05-24,US,7,5,May
2022-05-25,EG,4,5,May
2022-05-25,GB,6,5,May
2022-05-25,IN,22,5,May
2022-05-25,NG,4,5,May
2022-05-25,Other,43,5,May
2022-05-25,US,13,5,May
2022-05-26,EG,7,5,May
2022-05-26,GB,3,5,May
2022-05-26,IN,16,5,May
2022-05-26,NG,2,5,May
2022-05-26,Other,51,5,May
2022-05-26,US,13,5,May
2022-05-27,EG,5,5,May
2022-05-27,GB,1,5,May
2022-05-27,IN,22,5,May
2022-05-27,NG,2,5,May
2022-05-27,Other,37,5,May
2022-05-27,US,13,5,May
